LOs,Sub-Topic,Topic,Subject,Type,Module,Assessment
"Structure and function of cell membrane
",Cell Membrane,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
Describe the Biochemistry composition of the membrane,Cell Membrane,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
Name major Lipids and their functions,Cell Membrane,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
Explain the Fluid Mosaic Model of cell with Diagram,Cell Membrane,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Describe pH and pH scale: Concept of pH and related topics (determination of pH), and concept of pi (Isoelectric pH)","Water, pH and Buffers",Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Define pKa value, dissociation constant (ka) and titration curve of weak acids","Water, pH and buffers",Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
Describe determination of pH buffer: Henderson-Hasselbalch equation and its applications (Derivation not required),"Ionization of water, weak acids and bases",Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Evaluate body buffer systems (Bicarbonate, ammonia, phosphate, and proteins) and their mechanism of action",Body buffer systems,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Define Homeostasis, describe homeostatic mechanism and body system contribution to homeostasis",Homeostasis,Cell and Genetics,Physiology,Major Subject,Foundation-1 Module,MCQS
"Describe the characteristics of control systems. Describe Negative feedback, positive feedback and feed forward mechanism",Control systems of the body,Cell and Genetics,Physiology,Major Subject,Foundation-1 Module,MCQS
Define and classify cell junctions. Explain structure of each type of cell junctions. Discuss importance of each type of cell junction in relation to its location,Cell Junctions,Cell and Genetics,Physiology,Major Subject,Foundation-1 Module,MCQS
Classify cell surface modifications and explain structure of each,Cell surface Modifications,Cell and Genetics,Histology,Major Subject,Foundation-1 Module,MCQS
Describe chemistry of purines and pyramidines; their types and structure. Describe tautomerism and predominant tautomeric forms in nucleic acids. Describe different linkages in nucleotides and their roles. Describe predominant conformers with respect to stearic hinderance,Nucleotides and Nucleic acid (purines 1),Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
Discuss structure and function of nucleotides and nucleosides (excluding metabolism of nucleotides),Nucleotides and Nucleic acids (purines 2),Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
Describe natural and synthetic derivatives of purines and pyramidines and their biomedical role,Natural and synthetic derivatives of purines and pyrimidines 1,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Describe structure, function and types of nucleic acids (excluding metabolism)",Natural and synthetic derivatives of purines and pyrimidines 2,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Define cell cycles, enlist various stages of cell cycle and factors affecting them. Define various types of growth and give their mechanism",Cell cycle,Cell and Genetics,Histology,Major Subject,Foundation-1 Module,MCQS
Classify lipids and enumerate their general biological functions,Lipids and Fatty acids,Cell and Genetics,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Define the following terms:
• Etiology
• Pathogenesis
• Morphology
Describe the cellular response of a normal cell to stress and noxious stimuli.
Describe the various causes of cell injury:
• Oxygen deprivation
• Physical agents
• Chemical agents
• Drugs
• Infectious agents
• Immunological reactions
• Genetic abnormalities
• Nutritional imbalances
• The progression of cell injury and death
Define briefly different type of cellular adaptations.
Define necrosis and apoptosis.
Differentiate between apoptosis and necrosis",Cell injury and Cell death,Cell and Genetics,Pathology,Minor Subject,Foundation-1 Module,MCQS
Describe the significance of HH equation Significance of ion trapping,Henderson-Hesselbalch Equation,Cell and Genetics,Pharmacology,Minor Subject,Foundation-1 Module,MCQS
Explain how drugs are transported across cell membranes and factors affecting it,Transmembrane drug Transport,Cell and Genetics,Pharmacology,Minor Subject,Foundation-1 Module,MCQS
Discuss events of mitosis,Mitosis,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe meiosis
Enlist the differences between
mitosis and meiosis.
Describe the structural
abnormalities in chromosomes like: 
Aneuploid
Trisomy
Nondisjunction
Translocation
Co-relate the structural abnormalities with clinical conditions like Downs Syndrome, Klinefelter’s Syndrome, Turner syndrome",Meiosis,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the events of spermatogenesis.
Describe the events of spermiogenesis.
Describe the Morphological changes during Maturation of the Gametes.
Enlist the differences between spermiogenesis and spermatogenesis. 
Describe the relationship of sub-fertility with production of abnormal sperms Define the following terms:
Azoospermia
Oligospermia",Spermatogenesis,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the maturation of Oocytes before birth and Oocytes at Puberty.
Describe the relation of ovarian cycle with maturation of follicles.",Oogenesis,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe carbohydrates and give their Biochemical importance.
Classify Carbohydrates. Explain carbohydrate and its biochemical structure.
Describe the different isomers of monosaccharides. e.g. Galactose, mannose, fructose, dextrose.
Describe the role of dextrose in I/V infusion.
Describe the role of mannitol in cerebral edema",Carbohydrates 1,Growth and Development,Biochemistry,Major Subject,Foundation-1 Module,MCQS
Describe the structure of disaccharides and oligosaccharides.,Carbohydrates 2,Growth and Development,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Relate the structure of polysaccharides with its clinical importance.
List the functions of carbohydrates in cell membrane, energy provision and nutrition supply to different parts of body.",Carbohydrates 3,Growth and Development,Biochemistry,Major Subject,Foundation-1 Module,MCQS
"Define Monosaccharide’s and describe their structure and types.
Perform the sequence of tests to identify the monosaccharides in a given solution",Detection of monosaccharides,Growth and Development,Biochemistry,Major Subject,Foundation-1 Module,OSPE
"Define reducing sugars, types.
Discuss structure and types of reducing sugars.
Perform Benedicts test",Detection of reducing and non-reducing sugars,Growth and Development,Biochemistry,Major Subject,Foundation-1 Module,OSPE
"Define Polysaccharides.
Discuss structures and types
of Polysaccharides. Perform the sequence of tests to identify the polysaccharides in a given solution.",Detection of Polysaccharides in a given solution,Growth and Development,Biochemistry,Major Subject,Foundation-1 Module,OSPE
"Describe the stages of follicular maturation, primary, Preantral, secondary and preovulatory. Describe the structure and formation of corpus luteum and corpus albicans.
Describe the mechanism of ovulation and transport through fallopian tubes.
Describe the middle pain (mittelschmerz) associated with ovulation.",First week of development 1,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Explain the processes of Passage of spermatozoa through the corona radiata
barrier; penetration of spermatozoa
through the zona pellucida; penetration of the spermatozoa through the oocyte membrane.
Explain the acrosome reaction
and capacitation reaction.",Fertilization,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Explain the restoration of the diploid number of chromosomes, determination of the sex and initiation of cleavage as a result of fertilization.
Explain the terms like IVF and assisted IVF.",Fertilization,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the sequential phases of human development during first week Describe the changes in uterus at time of implantation.
Explain the process of cleavage.
Explain the formation of morula and blastula.
Describe the formation of inner and outer cell mas within the blastocyst cavity. 
Describe the mechanism of abnormal implantation. Define ectopic pregnancy.
Explain pluripotent and multipotent cells, abnormal zygotes, PCR for genetic defects.",First week of development 2,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the sequential phases of human development during second week. Explain why the second week is known as week of two’s
Explain the formation of syncytiotrophoblast and cytotrophoblast. Explain the characteristics of growth of syncytiotrophoblast",Second week of development,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Explain the establishment of uteroplacental circulation.
Describe the mechanism of transformation of connecting stalk into umbilical cord. Explain the gastrulation, formation of ectoderm and endoderm and amniotic cavity
Explain the formation of chorion, secondary yolk sac and chorionic plate.
Explain the clinical relevance of production of βhcg by the syncytiotrophoblast and pregnancy test.",Development of Uteroplacental circulation and Chorion,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the sequential phases of human development during 3rd to 8th weeks.
Describe the formation of neural tube and gastrulation.
Enumerate the derivatives of ectoderm, mesoderm and endoderm.",Third week of Development 1,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the formation of notochord from prechordal plate.
Describe the formation of paraxial, lateral plate and intermediate mesoderm.
Describe the involvement of germ disc layers in teratogenesis associated with gastrulation like Situs inversus and caudal dysgenesis.",Third week of Development 2,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the mechanism of folding of embryo.
Describe the formation of primary and secondary villus.
Describe the formation of somite.
Describe them mechanism of estimation of the age of embryo at this stage of development.",4th-8th week of development 1,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the process of neurulation.
Corelate the process of neurulation with closure of caudal and cranial neuropore.
Describe the process of separation of neural crest cells from neural tube.
Enumerate the derivatives of neural crest cells.
Describe the malformations associated with non-closure of cranial and caudal neuropore.",4th-8th week of development 2,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Explain terms like crown rump length & CHLs. Describe the external appearance of fetus during third to ninth month. Determine the time of birth from LNMP
Explain the estimation of the age of embryo from BPD.
Explain the clinical relevance of (IUGR)variation in fetal length and weight, with chromosomal abnormalities, teratogens; congenital infections.",Fetal Period,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Define monozygotic and dizygotic twins.
Explain the arrangement of fetal membranes in mono and dizygotic twins.
Explain terms like vanishing twins and twin transfusion syndrome.
Explain the role of partial splitting of primitive node and streak in development of congenital anomalies like:
Craniopagus
Pyopagus
Thoracopagus
Describe the development of oligohydramnios and polyhydramnios with special reference to formation and swallowing of amniotic fluid by the fetus.",Twin pregnancy,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the changes in the trophoblast with emphasis on formation
of intervillous spaces. Explain the formation of decidua basalis and chorionic frondosum. Differentiate between decidua parietalis and decidua capsularis. Describe the characteristics of fetal and maternal portion of placenta.",Placental Development 1,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
Describe the features of full term placenta. Describe the significance of placental barrier. Describe hemolytic disease of new born in relation to placental barrier. Describe the malformations of placental development.,Placental Development 2,Growth and Development,Embryology,Major Subject,Foundation-1 Module,MCQS
"Define health
Describe the
Determinants of Health",Determination of Health,Growth and Development,Community Medicine,Minor Subject,Foundation-1 Module,MCQS
"Describe Spectrum of Disease
Explain Natural History of disease
Explain Theories of disease Causation.
Differentiate between Disease Elimination and Eradication.",Disease Causation,Growth and Development,Community Medicine,Minor Subject,Foundation-1 Module,MCQS
Describe reservoirs of infection & chain of infection,Chain of Infection,Growth and Development,Community Medicine,Minor Subject,Foundation-1 Module,MCQS
Discuss /describe Levels of Prevention,Levels of Prevention,Growth and Development,Community Medicine,Minor Subject,Foundation-1 Module,MCQS
"Classify the body tissues into 4 main categories. Classify epithelium.
Explain the histological structure of simple epithelium. Enumerate examples of each type of simple epithelium. Relate location of each type with its function.",Simple Epithelium,"Human body tissues, Bones and Joints ",Histology,Major Subject,Foundation-1 Module,MCQS
"Classify stratified epithelium.
Explain the histological structure of stratified epithelium. Enumerate examples of each type of stratified epithelium. Relate location of each type with its function.","Stratified Epithelium ","Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,MCQS
"Describe the general features of bone. Describe the blood supply of long bones. ",General Anatomy of Bones-1,"Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
"Classify bones according to Development, Gross appearance, Shape and size, and Ossification.",General Anatomy of Bones-2,"Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
"Identify types of epithelial tissue under microscope. Simple squamous, Simple cuboidal, Simple columnar. Enlist two points of identification for each type.",Simple Epithelium,"Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,OSPE
"Identify types of epithelial tissue under microscope. Stratified squamous, Stratified cuboidal, Stratified columnar. Enlist two points of identification for each type.","Stratified Epithelium ","Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,OSPE
"Classify muscles with examples according to Shape and Histology. Describe the general features of skeletal muscle. Describe the blood supply and nerve supply of muscle.
Explain the actions of Prime mover or agonist, Fixators, A synergist, An antagonist with examples. Describe the anatomical structures of the muscle tissue (atrophy) involved in atrophy of a limb.","General Anatomy of Muscle ","Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
Describe the structure and function of GAGS and its clinical importance.,Structure and Function of GAGS,"Human body tissues, Bones and Joints",Biochemistry,Major Subject,Foundation-1 Module,MCQS
Explain the components of connective tissue. Classify the connective tissue with examples.,Connective tissue-1,"Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,MCQS
"Explain the types of loose CT & Dense CT.
Classify and describe Embryonic CT",Connective tissues-2,"Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,MCQS
"Identify loose connective tissue. List two points of identification
for each slide",Connective tissues-3,"Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,OSPE
"Identify dense connective tissue under microscope.
List two points of identification for each slide",Connective tissues-4,"Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,OSPE
"Classify joints giving examples according to Structure, Function and Movements.
Describe the components of joints along with their clinical importance.",General Anatomy of Joints,"Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
"Describe the components of synovial joints.
Classify synovial joints with examples.",Synovial Joints,"Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
"Classify nervous tissue.
Describe the structure of typical spinal nerve.",General Anatomy of nervous tissue,"Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
"Classify blood vessels.
Classify types of circulation.
Describe types of Anastomosis.","General Anatomy of blood vessels ","Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
"Define Superficial Fascia &Deep Fascia.
Describe involvement of skin structures in conditions like Paronychia, Boils and Sebaceous cyst
Describe the importance of cleavage lines and wound healing.
Enlist the structures involved in first, second and third degrees of burns.
Describe the skin lines.",Fascia and Skin,"Human body tissues, Bones and Joints",Anatomy,Major Subject,Foundation-1 Module,MCQS
