LOs,Sub-Topic,Topic,Subject,Type,Module,Assessment
"Describe the structure of skin and differentiate between thick and thin skin.
Describe the layers and gross structures present in epidermis and dermis of skin.",Skin,"Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,MCQS
"Describe the development of integumentary system, Skin and associated structures (Hair, nails, glands).
Describe the anomalies of development Hypertrichosis, Atrichia and Ichthyosis.
Explain the relation of dermal appendages and finger prints.",Development of Skin,"Human body tissues, Bones and Joints",Embryology,Major Subject,Foundation-1 Module,MCQS
"Describe the histological structure of dermal appendages; Hair and Nails
Describe the histological features of glands associated with skin; Sweat glands and Sebaceous glands
Describe the histological changes in skin layers in skin diseases like psoriasis","Skin Appendages ","Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,MCQS
"Identify thick and thin skin.
Identify skin appendages.
Draw and label histological features of the skin.",Skin,"Human body tissues, Bones and Joints",Histology,Major Subject,Foundation-1 Module,
Describe normal body temperature and their control mechanisms. Explain role of hypothalamus in regulation of body temperature.,"Body Temperature regulation ","Human body tissues, Bones and Joints",Physiology,Major Subject,Foundation-1 Module,MCQS
"Discuss abnormalities of body temperature regulation.
Mechanism of Action of pyrogens in causing Fever and Chills. Explain Crisis or flush, Heat stroke, Frostbite and Artificial hypothermia.","Abnormalities in Body Temperatures ","Human body tissues, Bones and Joints",Physiology,Major Subject,Foundation-1 Module,MCQS
Record core body temperature,"Recording of Body Temperature ","Human body tissues, Bones and Joints",Physiology,Major Subject,Foundation-1 Module,MCQS
"Describe acute inflammation.
Describe vascular events of acute inflammation.
Describe chronic inflammation.
Differentiate between acute and chronic inflammation.",Inflammation,"Human body tissues, Bones and Joints",Pathology,Minor Subject,Foundation-1 Module,MCQS
"Define death.
Describe stages of death.
Describe medico legal importance of stages of death.",Death,"Human body tissues, Bones and Joints",Forensic Medicine,Minor Subject,Foundation-1 Module,MCQS
"Describe the composition of blood.
Discuss general functions of blood.
Enlist the components of plasma.
Explain the difference between Serum and plasma.",Composition and Function of blood,Anemias,Physiology,Major Subject,Blood-1 Module,MCQS
"Describe the structure, function, life span and normal count of Red Blood Cells.
Define hemopoiesis and Classify
hematopoietic stem cells
Describe the erythropoiesis & factors affecting it. 
Explain the role of Erythropoietin in RBC production.",Red blood cells and Erythropoieces,Anemias,Physiology,Major Subject,Blood-1 Module,MCQS
"Describe functions of hemoglobin & its different types.
Describe role of iron & various elements in Hemoglobin synthesis",Hemoglobin,Anemias,Physiology,Major Subject,Blood-1 Module,MCQS
"Explain the hemoglobinopathies.
Discuss iron storage diseases",Hemoglobinopathies,Anemias,Physiology,Major Subject,Blood-1 Module,MCQS
"Classify anemia. Explain its types and clinical interpretation.
Discuss effects of anemia on body.
Define and classify polycythemia.
Differentiate between primary and secondary Polycythemia",Anemias and Polycthemias,Anemias,Physiology,Major Subject,Blood-1 Module,MCQS
"Describe various red cell indices.
Describe blood indices in various disorders.",Blood Indices,Anemias,Physiology,Major Subject,Blood-1 Module,MCQS
Perform the steps to determine the Hb levels in each blood sample.,Estimation of Hb,Anemias,Physiology,Major Subject,Blood-1 Module,OSPE
"Perform the steps to calculate the hematocrit in the given blood sample.
Interpret its clinical importance.",Hematocrit or PCV,Anemias,Physiology,Major Subject,Blood-1 Module,OSPE
"Describe the counting chamber and the
dimensions of different squares on the counting grid.
Charge the counting chamber.
Focus the counting grid for RBC and WBC.",Neubauer Chamber,Anemias,Physiology,Major Subject,Blood-1 Module,OSPE
"Perform the steps to measure the osmotic fragility of RBC.
Interpret the clinical importance of this test.",Measurement of Osmotic fragility of RBC,Anemias,Physiology,Major Subject,Blood-1 Module,OSPE
"Describe important hemoproteins found in body along with their principal biologic functions, structure and function of hemoglobin and myoglobin, and types of hemoglobin",Functions and Structure of Hemoproteins,Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
Describe the Biochemical features of the hemoglobin molecules. Describe the concept of Oxygen binding with hemoglobin. Describe the normal picture of blood chemistry.,Heme Chemistry,Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Describe Heme Synthesis on cellular and molecular level.
Describe the Regulation of Heme Synthesis.","Heme Synthesis ",Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Describe Heme Degradation.
Describe the Regulation of Heme Degradation.","Heme Degradation ",Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Define Porphyrins. Describe Chemistry of Porphyrins. Enlist the types, metabolic causes and clinical presentation of different types of Porphyria.",Introduction to Porphyrins,Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Describe Bilirubin Metabolism.
Degradation of heme, synthesis, hepatic uptake conjugation, and excretion of bilirubin and fate of bilirubin in intestine.",Bilirubins and associated diseases-1,Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Define and explain Hyperbilirubinemias.
Causes of hyperbilirubinemias along with the acquired and congenital disorders leading to hyperbilirubinemias. Explain jaundice and kernicterus.",Bilirubins and associated diseases-2,Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Define Hemoglobinopathies and enlist the variants of hemoglobin.
Describe causes of hemoglobinopathies.
Describe two major categories of hemoglobinopathies.
Describe the amino acid substitution in sickle cell disease.",Hemoglobinopathies-1,Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Define thalassemia’s. Classify thalassemia’s.
Explain the genetic defects in α and β thalassemia’s.
Enlist the clinical features of α and β thalassemia’s.",Hemoglobinopathies-2 (Thalassemia),Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Detect qualitative presence of blood in urine through dipstick and Rothera’s test.
Discuss clinical implementation of hematuria.",Abnormal constituents of Urine (Hematuria),Anemias,Biochemistry,Major Subject,Blood-1 Module,OSPE
"Describe the iron metabolism (sources,
absorption, transport, storage, Biochemical functions).
Memorize the RDA of iron in different propositions.",Iron Metabolism,Anemias,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Define anemia and Classification of
anemia according to underlying mechanism; Blood loss, Increased red
cell reduction, Decreased red
cell production.",Classification of Anemia according to underlying mechanism,Anemias,Pathology,Minor Subject,Blood-1 Module,MCQS
"Briefly discuss megaloblastic anemia,
anemia of folate deficiency, iron deficiency anemia and anemia of chronic inflammation.",Pathophysiology of Anemias,Anemias,Pathology,Minor Subject,Blood-1 Module,MCQS
"Enlist the drugs used in the treatment of iron deficiency.
Describe the pharmacological basis/ role of iron in iron deficiency anemia (hypochromic normocytic anemia).
Describe the role of Erythropoietin in the treatment of Anemia (normochromic
normocytic anemia).",Drug treatments of iron deficiency anemias and Role of Erythroproteins in anemias,Anemias,Pharmacology,Minor Subject,Blood-1 Module,MCQS
"Describe Epidemiology of Iron Deficiency Anemia.
Describe prevention of different types of anemia’s in community.","Epidemiology of bone diseases ",Anemias,Community Medicine,Minor Subject,Blood-1 Module,MCQS
"Classify white blood cells.
Describe the structure, function, life span and normal count of White Blood Cells.
Describe the stages of differentiation of white blood cells (leukopoiesis).
Describe the general characteristics of
leucocytes.
Define granulocytes and agranulocytes.",White blood cells,Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
Explain the steps involved in mechanism of action of neutrophils and monocytes against infection.,"Neutrophils and Monocytes’ role in infection ",Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Explain leukocytosis.
Discuss pathophysiology of leukemias.",Leukocytosis,Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
Perform the steps to determine the normal TLC count in blood sample by Neubauer chamber,"WBC Count ",Infection and Immunity,Physiology,Major Subject,Blood-1 Module,OSPE
"Perform the steps to determine the normal DLC count in blood sample by Neubauer chamber.
Identify different blood cells in a film and indicate the identifying features of each type of leucocyte.
Express results in their percentages and absolute numbers","DLC Count ",Infection and Immunity,Physiology,Major Subject,Blood-1 Module,OSPE
"Enlist the components of Reticuloendothelial system. Describe the functions of Reticuloendothelial system.
Describe the role of monocyte-macrophage system in immunity.
Explain the role of neutrophils, macrophages, basophils, eosinophils and monocytes in providing immunity against infections (immune system).",Reticuloendothelial System,Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Define inflammation.
Describe characteristics of inflammation (hallmark of inflammation).
Describe the causes, sequence of events and cardinal signs of inflammation.",Inflammation,Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Describe the functions of immune system. Describe the structure and function of lymphatic system.
Classify cells of immune system with respect to their origin.
Enlist the innate defenses.
Describe the basic types of Acquired immunity: Humoral and Cell mediated.
Compare the characteristics of innate and acquired immunity.
Compare the active and passive immunity mechanism.","Immunity ",Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Enumerate the major lymphoid organs. Describe the location and Anatomy of major lymphoid organs in relation to their function.
Describe the components of lymphoid tissue and a lymphoid nodule.
Discuss the MALT, GALT and their role in immunity. Describe the histological features of thymus
Discuss the role of thymus in terminal differentiation and selection of T lymphocytes.",Histology of Lymphoid Tissues-1,Infection and Immunity,Histology,Major Subject,Blood-1 Module,MCQS
"Discuss the role of lymph node in facilitating the interaction of afferent lymph and lymphocytes.
Describe the histological features of spleen and the role of spleen in facilitating intimate contact between blood and lymphocytes.
Describe the histological features of tonsil.",Histology of Lymphoid Tissues-2,Infection and Immunity,Histology,Major Subject,Blood-1 Module,MCQS
"Identify lymphatic nodule in lymph
node. Identify thymic lobule.
Histological Diagram of Lymph Node and Thymus.",Lymphoid System-1,Infection and Immunity,Histology,Major Subject,Blood-1 Module,OSPE
"Identify lymphatic nodule in Spleen and Palatine Tonsil.
Identify Red and White Pulp in Spleen.
Histological Diagram of Palatine Tonsil and Spleen.",Lymphoid System-2,Infection and Immunity,Histology,Major Subject,Blood-1 Module,OSPE
"Describe the role of lymphocytes in development of immunity.
Describe the role of Helper T-cells in overall regulation of immunity.
Explain the mechanism of action of cytotoxic T cells.
Explain mechanism of action of suppressor T-cells.",Role of Lymphocytes in Immunity-1,Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Describe the specific contribution of B lymphocytes in humoral immunity and antibody formation.
Differentiate between humoral and cell mediated immunity.",Role of Lymphocytes in Immunity-2,Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Explain the functions of complement system.
Explain how the complement system elicits the inflammatory response, lyses foreign cells, and increases phagocytosis.
Discuss, draw and compare classical and alternate pathways.","Complement System ",Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
Describe pathophysiology of autoimmune diseases.,"Autoimmune diseases ",Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Discuss the pathophysiology of allergies.
Define and classify the hypersensitivity reaction. Compare the immediate and delayed hypersensitivity reactions. List the diseases associated with hypersensitivity reactions.",Allergy and Hypersensitivity reactions,Infection and Immunity,Physiology,Major Subject,Blood-1 Module,MCQS
"Define Immunoglobulins. Describe Types of Immunoglobulins.
Describe Structure of Immunoglobulins.","Immunoglobulins ",Infection and Immunity,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Describe the mechanism of action of antibodies.
Explain Biochemical role of each immunoglobulin in immunity.",Immunoglobulin Antibodies,Infection and Immunity,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Illustrate sources, chemistry and mechanism of action of vitamin Cobalamin and their Biochemical functions in body.
Define Disorders associated with vitamin Cobalamin deficiency and hypervitaminoses.",Vitamin Cobalamin,Infection and Immunity,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Illustrate sources, chemistry and mechanism of action of vitamin folic acid and their Biochemical functions in body.
Define Disorders associated with vitamin folic acid deficiency and hypervitaminoses.",Vitamin Folic Acid,Infection and Immunity,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Define vaccine and immunization.
Explain the expanded program of immunization (EPI) in Pakistan.",Vaccinology,Infection and Immunity,Community Medicine,Minor Subject,Blood-1 Module,MCQS
"Describe the structure, function, life span and normal count of Platelets. Describe the sequence of events involved in hemostasis.
Describe the role of platelet in coagulation.",Hemostasis,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
"Perform the steps to determine the
normal Platelet count in the blood sample by Neubauer chamber.",Platelet Count,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
"Enlist the clotting factors of the body.
Outline the sequence of processes during blood coagulation.
Explain the intrinsic pathways of clotting.",Blood coagulation mechanisms -1,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
Explain the extrinsic pathways of clotting. Describe the factors involved in preventing clotting of blood under normal homeostatic condition. Explain the mechanism of clot dissolution.,Blood coagulation mechanisms-2,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
Discuss pathophysiology of hemophilia. Describe the abnormalities of clotting factors in Hemophilia.,"Thromboembolic diseases and Bleeding disorders ",Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
"Perform the steps to determine the BT and CT in blood sample.
Indicate the clinical importance of doing BT and CT.",Bleeding time and Clotting time,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,OSPE
"Define agglutinin and agglutinogen.
Describe the role of agglutinin and agglutinogen in blood grouping.
Describe different types of blood groups. Describe the physiological basis of ABO blood grouping.",Blood groups-1,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
"Interpret the plausible blood
groups (A-B-O) in children of parents with known blood groups.
Interpret the types of agglutinins present in individuals with a specific blood group.
Describe the physiological basis of Rh blood grouping.",Blood groups-2,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
"Describe the mechanism involved in transfusion reaction.
Explain universal donor and universal recipient blood groups.
Enlist the manifestations of transfusion reaction.
Discuss erythroblastosis fetalis.",Transfusion reactions and Erythroblastosis fatalis,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,MCQS
"Perform, the steps to identify ABO and Rh typing of a given blood sample.",Blood groups,Bleeding Disorders and Transfusion Reactions,Physiology,Major Subject,Blood-1 Module,OSPE
"Classify plasma proteins.
Enumerate functions of plasma proteins.",Plasma proteins,Bleeding Disorders and Transfusion Reactions,Biochemistry,Major Subject,Blood-1 Module,MCQS
"Identify the site of action of following drugs in coagulation cascade:
Heparin
Warfarin
Rivaroxaban","Coagulation cascade drugs relevant to intrinsic and
extrinsic pathway of
coagulation cascade",Bleeding Disorders and Transfusion Reactions,Pharmacology,Minor Subject,Blood-1 Module,MCQS
"Describe the Medicolegal importance of blood groups in forensic work that is
Personal Identity
Inheritance claims
DNA profiling
Disputed paternity and maternity",Medico-legal importance of Blood Groups,Bleeding Disorders and Transfusion Reactions,Forensic Medicine,Minor Subject,Blood-1 Module,MCQS
"Identify important blood borne pathogens and how they are spread.
Discuss the epidemiology of blood borne disease transmission and the potential for HIV, HBV and HCV transmission.
Identify routes of transmission of blood borne pathogens. Discuss the best practices to perform safe blood transfusion.
Identify potential exposure risks List important safeguards against blood borne pathogen diseases.",Epidemiology of Blood Borne Diseases,Bleeding Disorders and Transfusion Reactions,Community Medicine,Minor Subject,Blood-1 Module,MCQS